currency exchange API : https://cdn.jsdelivr.net/npm/@fawazahmed0/currency-api@latest/v1/currencies/eur.json
Flag API : https://flagsapi.com/countrycode/flat/64.png
  
const countryList = {
            AED: "AE",
          "abbreviation": "CRC",
          "symbol": "₡"
        },
        {
          "currency": "Croatia Kuna",
          "abbreviation": "HRK",
          "symbol": "kn"
        },
        {
          "currency": "Cuba Peso",
          "abbreviation": "CUP",
          "symbol": "₱"
        },
        {
          "currency": "Czech Republic Koruna",
          "abbreviation": "CZK",
          "symbol": "Kč"
        },
        {
          "currency": "Denmark Krone",
          "abbreviation": "DKK",
          "symbol": "kr"
        },
        {
          "currency": "Djiboutian franc",
          "abbreviation": "DJF",
          "symbol": "Fdj"
        },
        {
          "currency": "Algerian dinar",
          "abbreviation": "DZD",
          "symbol": "دج"
        },
        {
          "currency": "Dominican Republic Peso",
          "abbreviation": "DOP",
          "symbol": "RD$"
        },
        {
          "currency": "Ecuadorian sucre",
          "abbreviation": "ECS",
          "symbol": "S/."
        },
        {
          "currency": "East Caribbean Dollar",
          "abbreviation": "XCD",
          "symbol": "$"
        },
        {
          "currency": "Egypt Pound",
          "abbreviation": "EGP",
          "symbol": "£"
        },
        {
          "currency": "El Salvador Colon",
          "abbreviation": "SVC",
          "symbol": "$"
        },
        {
          "currency": "Estonia Kroon",
          "abbreviation": "EEK",
          "symbol": "kr"
        },
        {
          "currency": "Euro Member Countries",
          "abbreviation": "EUR",
          "symbol": "€"
        },
        {
          "currency": "Falkland Islands (Malvinas) Pound",
          "abbreviation": "FKP",
          "symbol": "£"
        },
        {
          "currency": "Fiji Dollar",
          "abbreviation": "FJD",
          "symbol": "$"
        },
        {
          "currency": "Ghana Cedis",
          "abbreviation": "GHC",
          "symbol": "¢"
        },
        {
          "currency": "Gibraltar Pound",
          "abbreviation": "GIP",
          "symbol": "£"
        },
        {
          "currency": "Guatemala Quetzal",
          "abbreviation": "GTQ",
          "symbol": "Q"
        },
        {
          "currency": "Guernsey Pound",
          "abbreviation": "GGP",
          "symbol": "£"
        },
        {
          "currency": "Ghanaian Cedi",
          "abbreviation": "GHS",
          "symbol": "GH₵"
        },
        {
          "currency": "Gambian Dalasi",
          "abbreviation": "GMD",
          "symbol": "D"
        },
        {
          "currency": "Guinean franc",
          "abbreviation": "GNF",
          "symbol": "FG"
        },
        {
          "currency": "Georgian Lari",
          "abbreviation": "GEL",
          "symbol": "₾"
        },
        {
          "currency": "Guyana Dollar",
          "abbreviation": "GYD",
          "symbol": "$"
        },
        {
          "currency": "Honduras Lempira",
          "abbreviation": "HNL",
          "symbol": "L"
        },
        {
          "currency": "Hong Kong Dollar",
          "abbreviation": "HKD",
          "symbol": "$"
        },
        {
          "currency": "Hungary Forint",
          "abbreviation": "HUF",
          "symbol": "Ft"
        },
        {
          "currency": "Haitian Gourde",
          "abbreviation": "HTG",
          "symbol": "G"
        },
        {
          "currency": "Iceland Krona",
          "abbreviation": "ISK",
          "symbol": "kr"
        },
        {
          "currency": "India Rupee",
          "abbreviation": "INR",
          "symbol": "₹"
        },
        {
          "currency": "Indonesia Rupiah",
          "abbreviation": "IDR",
          "symbol": "Rp"
        },
        {
          "currency": "Iran Rial",
          "abbreviation": "IRR",
          "symbol": "﷼"
        },
        {
          "currency": "Iraqi dinar",
          "abbreviation": "IQD",
          "symbol": "ID"
        },
        {
          "currency": "Isle of Man Pound",
          "abbreviation": "IMP",
          "symbol": "£"
        },
        {
          "currency": "Israel Shekel",
          "abbreviation": "ILS",
          "symbol": "₪"
        },
        {
          "currency": "Jamaica Dollar",
          "abbreviation": "JMD",
          "symbol": "J$"
        },
        {
          "currency": "Jordanian dinar",
          "abbreviation": "JOD",
          "symbol": "د.أ"
        },
        {
          "currency": "Japan Yen",
          "abbreviation": "JPY",
          "symbol": "¥"
        },
        {
          "currency": "Jersey Pound",
          "abbreviation": "JEP",
          "symbol": "£"
        },
        {
          "currency": "Kazakhstan Tenge",
          "abbreviation": "KZT",
          "symbol": "лв"
        },
        {
          "currency": "Kenyan shilling",
          "abbreviation": "KES",
          "symbol": "KES"
        },
        {
          "currency": "Korea (North) Won",
          "abbreviation": "KPW",
          "symbol": "₩"
        },
        {
          "currency": "Korea (South) Won",
          "abbreviation": "KRW",
          "symbol": "₩"
        },
        {
          "currency": "Kuwaiti dinar",
          "abbreviation": "KWD",
          "symbol": "د.ك"
        },
        {
          "currency": "Kyrgyzstan Som",
          "abbreviation": "KGS",
          "symbol": "лв"
        },
        {
          "currency": "Laos Kip",
          "abbreviation": "LAK",
          "symbol": "₭"
        },
        {
          "currency": "Latvia Lat",
          "abbreviation": "LVL",
          "symbol": "Ls"
        },
        {
          "currency": "Lebanon Pound",
          "abbreviation": "LBP",
          "symbol": "£"
        },
        {
          "currency": "Liberia Dollar",
          "abbreviation": "LRD",
          "symbol": "$"
        },
        {
          "currency": "Lithuania Litas",
          "abbreviation": "LTL",
          "symbol": "Lt"
        },
        {
          "currency": "Macedonia Denar",
          "abbreviation": "MKD",
          "symbol": "ден"
        },
        {
          "currency": "Malaysia Ringgit",
          "abbreviation": "MYR",
          "symbol": "RM"
        },
        {
          "currency": "Mauritius Rupee",
          "abbreviation": "MUR",
          "symbol": "₨"
        },
        {
          "currency": "Mexico Peso",
          "abbreviation": "MXN",
          "symbol": "$"
        },
        {
          "currency": "Mongolia Tughrik",
          "abbreviation": "MNT",
          "symbol": "₮"
        },
        {
          "currency": "Mozambique Metical",
          "abbreviation": "MZN",
          "symbol": "MT"
        },
        {
          "currency": "Namibia Dollar",
          "abbreviation": "NAD",
          "symbol": "$"
        },
        {
          "currency": "Nepal Rupee",
          "abbreviation": "NPR",
          "symbol": "₨"
        },
        {
          "currency": "Netherlands Antilles Guilder",
          "abbreviation": "ANG",
          "symbol": "ƒ"
        },
        {
          "currency": "New Zealand Dollar",
          "abbreviation": "NZD",
          "symbol": "$"
        },
        {
          "currency": "Nicaragua Cordoba",
          "abbreviation": "NIO",
          "symbol": "C$"
        },
        {
          "currency": "Nigeria Naira",
          "abbreviation": "NGN",
          "symbol": "₦"
        },
        {
          "currency": "Korea (North) Won",
          "abbreviation": "KPW",
          "symbol": "₩"
        },
        {
          "currency": "Norway Krone",
          "abbreviation": "NOK",
          "symbol": "kr"
        },
        {
          "currency": "Oman Rial",
          "abbreviation": "OMR",
          "symbol": "﷼"
        },
        {
          "currency": "Pakistan Rupee",
          "abbreviation": "PKR",
          "symbol": "₨"
        },
        {
          "currency": "Panama Balboa",
          "abbreviation": "PAB",
          "symbol": "B/."
        },
        {
          "currency": "Paraguay Guarani",
          "abbreviation": "PYG",
          "symbol": "Gs"
        },
        {
          "currency": "Peru Nuevo Sol",
          "abbreviation": "PEN",
          "symbol": "S/."
        },
        {
          "currency": "Philippines Peso",
          "abbreviation": "PHP",
          "symbol": "₱"
        },
        {
          "currency": "Poland Zloty",
          "abbreviation": "PLN",
          "symbol": "zł"
        },
        {
          "currency": "Qatar Riyal",
          "abbreviation": "QAR",
          "symbol": "﷼"
        },
        {
          "currency": "Romania New Leu",
          "abbreviation": "RON",
          "symbol": "lei"
        },
        {
          "currency": "Russia Ruble",
          "abbreviation": "RUB",
          "symbol": "руб"
        },
        {
          "currency": "Saint Helena Pound",
          "abbreviation": "SHP",
          "symbol": "£"
        },
        {
          "currency": "Saudi Arabia Riyal",
          "abbreviation": "SAR",
          "symbol": "﷼"
        },
        {
          "currency": "Serbia Dinar",
          "abbreviation": "RSD",
          "symbol": "Дин."
        },
        {
          "currency": "Seychelles Rupee",
          "abbreviation": "SCR",
          "symbol": "₨"
        },
        {
          "currency": "Singapore Dollar",
          "abbreviation": "SGD",
          "symbol": "$"
        },
        {
          "currency": "Solomon Islands Dollar",
          "abbreviation": "SBD",
          "symbol": "$"
        },
        {
          "currency": "Slovak koruna",
          "abbreviation": "SKK",
          "symbol": "Sk"
        },
        {
          "currency": "Sudanese pound",
          "abbreviation": "SDG",
          "symbol": "SDG"
        },
        {
          "currency": "Somalia Shilling",
          "abbreviation": "SOS",
          "symbol": "S"
        },
        {
          "currency": "South Africa Rand",
          "abbreviation": "ZAR",
          "symbol": "R"
        },
        {
          "currency": "Korea (South) Won",
          "abbreviation": "KRW",
          "symbol": "₩"
        },
        {
          "currency": "Sri Lanka Rupee",
          "abbreviation": "LKR",
          "symbol": "₨"
        },
        {
          "currency": "Sweden Krona",
          "abbreviation": "SEK",
          "symbol": "kr"
        },
        {
          "currency": "Switzerland Franc",
          "abbreviation": "CHF",
          "symbol": "CHF"
        },
        {
          "currency": "Suriname Dollar",
          "abbreviation": "SRD",
          "symbol": "$"
        },
        {
          "currency": "Syria Pound",
          "abbreviation": "SYP",
          "symbol": "£"
        },
        {
          "currency": "Taiwan New Dollar",
          "abbreviation": "TWD",
          "symbol": "NT$"
        },
        {
          "currency": "Thailand Baht",
          "abbreviation": "THB",
          "symbol": "฿"
        },
        {
          "currency": "Trinidad and Tobago Dollar",
          "abbreviation": "TTD",
          "symbol": "TT$"
        },
        {
          "currency": "Somoni",
          "abbreviation": "TJS",
          "symbol": "SM"
        },
      
        {
          "currency": "Tunisian dinar",
          "abbreviation": "TND",
          "symbol": "د.ت"
        },
        {
          "currency": "Turkey Lira",
          "abbreviation": "TRY",
          "symbol": "	₺"
        },
        {
          "currency": "Turkey Lira",
          "abbreviation": "TRL",
          "symbol": "₤"
        },
        {
          "currency": "Tuvalu Dollar",
          "abbreviation": "TVD",
          "symbol": "$"
        },
        {
          "currency": "Ukraine Hryvna",
          "abbreviation": "UAH",
          "symbol": "₴"
        },
        {
          "currency": "Ugandan shilling",
          "abbreviation": "UGX",
          "symbol": "UGX"
        },
        {
          "currency": "United Kingdom Pound",
          "abbreviation": "GBP",
          "symbol": "£"
        },
        {
          "currency": "United States Dollar",
          "abbreviation": "USD",
          "symbol": "$"
        },
        {
          "currency": "Uruguay Peso",
          "abbreviation": "UYU",
          "symbol": "$U"
        },
        {
          "currency": "Uzbekistan Som",
          "abbreviation": "UZS",
          "symbol": "лв"
        },
        {
          "currency": "Venezuela Bolivar",
          "abbreviation": "VEF",
          "symbol": "Bs"
        },
        {
          "currency": "Viet Nam Dong",
          "abbreviation": "VND",
          "symbol": "₫"
        },
        {
          "currency": "Yemen Rial",
          "abbreviation": "YER",
          "symbol": "﷼"
        },
        {
          "currency": "Zimbabwe Dollar",
          "abbreviation": "ZWD",
          "symbol": "Z$"
        }
      ];
